src,dst,protocol,length
192.168.14.50,36.141.116.96,TCP,192
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1018
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1280
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,192
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1019
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,317
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,276
192.168.14.50,36.141.116.96,TCP,267
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,881
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,86
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,622
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,337
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,184
36.141.116.96,192.168.14.50,TCP,837
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,307
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,143
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,307
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,143
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,307
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,83
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,307
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,121
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,307
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,183
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,307
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,133
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,307
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,99
36.141.116.96,192.168.14.50,TCP,678
36.141.116.96,192.168.14.50,TCP,119
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,158
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,298
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,158
36.141.116.96,192.168.14.50,TCP,695
36.141.116.96,192.168.14.50,TCP,119
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,122
192.168.14.50,36.141.116.96,TCP,859
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,223.5.5.5,UDP,79
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,682
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,119
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,939
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,464
36.141.116.96,192.168.14.50,TCP,119
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,328
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,852
36.141.116.96,192.168.14.50,TCP,696
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,682
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,441
36.141.116.96,192.168.14.50,TCP,278
36.141.116.96,192.168.14.50,TCP,119
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
223.5.5.5,192.168.14.50,UDP,245
192.168.14.50,36.141.116.96,TCP,74
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,566
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,706
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,74
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,440
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,499
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,572
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,228
192.168.14.50,36.141.116.96,TCP,74
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1100
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,130
192.168.14.50,36.141.116.96,TCP,1274
192.168.14.50,36.141.116.96,TCP,829
36.141.116.96,192.168.14.50,TCP,74
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,536
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
124.236.26.172,192.168.14.50,TCP,66
192.168.14.50,124.236.26.172,TCP,66
192.168.14.50,124.236.26.172,TCP,66
36.141.116.96,192.168.14.50,TCP,439
192.168.14.50,36.141.116.96,TCP,165
124.236.26.172,192.168.14.50,TCP,54
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1274
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1067
192.168.14.50,36.141.116.96,TCP,152
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,537
36.141.116.96,192.168.14.50,TCP,1099
192.168.14.50,36.141.116.96,TCP,78
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,130
192.168.14.50,36.141.116.96,TCP,1274
192.168.14.50,36.141.116.96,TCP,776
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,550
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,78
36.141.116.96,192.168.14.50,TCP,1354
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,152
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,710
36.141.116.96,192.168.14.50,TCP,1056
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,444
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,261
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1387
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,104
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,385
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,167
36.141.116.96,192.168.14.50,TCP,167
36.141.116.96,192.168.14.50,TCP,152
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,119
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1412
36.141.116.96,192.168.14.50,TCP,289
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,90
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,443
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,443
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,443
192.168.14.50,36.141.116.96,TCP,55
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,535
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,144
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,152
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1091
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,142
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,55
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,191
192.168.14.50,36.141.116.96,TCP,55
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,55
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,439
192.168.14.50,36.141.116.96,TCP,187
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,445
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,144
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1040
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,445
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,77
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,249
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,455
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,466
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1262
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,626
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,466
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,880
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,69
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1120
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,460
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,127
36.141.116.96,192.168.14.50,TCP,443
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
